Date,ts_1,ts_2,ts_3,ts_4,ts_5,ts_6
2022-10-23,-2.349900193,0.01240894434,-7.255744348,-0.8739412728,0.5920506558,-0.231210313
2022-10-30,0.7575320333,0.03613081429,-6.498212314,-1.266722875,0.5768247464,-1.56878536
2022-11-06,-0.1623752959,0.05022493821,-6.66058761,-0.7550254893,0.910163505,-1.159044592
2022-11-13,0.382337209,-0.0761754775,-6.278250401,-0.7149561571,0.5373671102,-0.267927319
2022-11-20,-0.09295084438,-0.06426012262,-6.371201246,0.02574298432,0.6328986662,-0.1157496827
2022-11-27,0.3688416536,-0.02087271344,-6.002359592,0.8173561949,0.4340844871,0.3098781322
2022-12-04,-0.8730943362,0.2239842903,-6.875453928,0.4992496119,0.6331235646,-0.877852055
2022-12-11,0.8958911115,0.2128306285,-5.979562817,0.2046910829,0.4632722952,0.8022725524
2022-12-18,-0.4676012869,0.1056250041,-6.447164104,0.2219786655,0.8468894838,-0.3744245342
2022-12-25,-0.2331176758,-0.04041139951,-6.68028178,-0.7959289099,0.6743023095,1.594409683
2023-01-01,1.772402475,-0.1586185129,-4.907879304,0.3562297067,0.5581249907,0.5169535147
2023-01-08,-1.015163997,-0.157395469,-5.923043302,-0.829786101,0.9354777748,1.083085735
2023-01-15,-0.2004767748,0.02379075726,-6.123520077,0.7369844306,0.7039117167,0.7261185572
2023-01-22,0.7184519872,-0.03456402354,-5.405068089,-1.422113292,0.6552243634,0.7471717614
2023-01-29,-1.403241009,0.003388338316,-6.808309099,1.310269183,0.40361714,0.9091780499
2023-02-05,1.791614721,0.4753884357,-5.016694378,0.05647934607,1.006052511,1.354281369
2023-02-12,-0.4484855344,0.4662283967,-5.465179913,0.6767715798,0.4052457255,0.9199704957
2023-02-19,-0.3387915431,0.05044358026,-5.803971456,0.1723110975,0.5558197884,1.335762626
2023-02-26,1.089902944,0.2077527115,-4.714068511,0.9409920116,0.7803053788,0.2721439831
2023-03-05,-0.5210585675,0.07826987204,-5.235127079,-0.5199483461,0.8953211781,1.365352488
2023-03-12,1.11559799,-0.4837084408,-4.119529089,0.9110583203,0.7887397004,-0.07309812558
2023-03-19,0.7197956432,-0.4899021243,-3.399733446,-0.5745829631,0.7635490636,1.871088492
2023-03-26,-0.7844164132,-0.5304700849,-4.184149859,0.8020345649,0.7905296293,0.1082131554
2023-04-02,-0.01314260916,-0.3291809289,-4.197292468,-1.242418464,0.8268437811,0.1152401405
2023-04-09,-0.7455731779,-0.04411373094,-4.942865646,0.8747799261,0.8239383222,-0.3697639795
2023-04-16,-0.09698019994,0.3545659443,-5.039845846,-0.5845865084,0.786780828,-1.280438516
2023-04-23,0.01204770695,0.2974884416,-5.027798139,1.933715975,0.7860047114,0.4351410653
2023-04-30,0.280341013,-0.001385524531,-4.747457126,-0.1154864953,0.7688946734,-0.5944781856
2023-05-07,0.010914369,0.1442679499,-4.736542757,3.025080622,0.6905123649,0.01119903003
2023-05-14,0.6943742665,-0.3511245531,-4.04216849,-1.629061512,0.7565248298,-1.794048854
2023-05-21,-0.5444478051,-0.2523409125,-4.586616295,3.045239368,0.556213522,-1.141790375
2023-05-28,1.67106221,0.1940430779,-2.915554086,-1.735168013,0.7770171436,-2.899762565
2023-06-04,-1.561808076,-0.2052800126,-4.477362162,4.209026518,0.5882195036,-2.064755219
2023-06-11,3.561590252,0.03836132652,-0.9157719093,-2.990862306,0.6174743729,-1.429668116
2023-06-18,-2.317454956,0.2272066725,-3.233226866,2.708911037,0.7331501853,-0.1993422774
2023-06-25,1.125380042,-0.0410057023,-2.107846823,-3.116674443,0.8414932017,0.9805053519
2023-07-02,-1.810562657,0.07619739163,-3.918409481,0.7550375894,0.7807258918,-0.04576106535
2023-07-09,1.858551679,0.5632202249,-2.059857802,-2.543407711,0.5270856367,-0.06695900601
2023-07-16,-1.67678471,0.3481414887,-3.736642512,0.5707821046,0.6485242093,-0.5998852894
2023-07-23,1.948328188,0.07695106694,-1.788314324,-1.56944454,0.8115156131,-0.805960455
2023-07-30,-1.15641057,-0.06258367887,-2.944724894,1.103795204,0.5457551119,0.6558575773
2023-08-06,0.86322388,-0.2411700804,-2.081501014,0.3219399284,0.7076127192,0.3426134151
2023-08-13,-1.410353764,0.05836676504,-3.491854778,1.373555406,0.7366454551,1.02302791
2023-08-20,-0.1593371295,-0.06643676448,-3.651191908,-0.7092707722,0.5578473966,0.4804422749
2023-08-27,-0.2520680057,-0.1018265324,-3.903259913,0.2732620048,0.7266588127,0.01448116496
2023-09-03,0.9295933797,-0.09053927244,-2.973666534,-0.089409769,0.4958140455,-1.288922784
2023-09-10,-0.5616950213,0.03538552192,-3.535361555,-0.9314180924,0.6332196614,-0.6555370759
2023-09-17,-0.6095219449,0.1354497883,-4.1448835,1.782519517,0.6791371244,-1.762619553
2023-09-24,0.6348213429,0.2634282657,-3.510062157,-0.09108260799,0.4411322623,-1.025751619
2023-10-01,-0.1803373015,0.03452075863,-3.690399458,0.6980371885,0.7306867872,-0.9015621308
2023-10-08,-0.6070089795,-0.1262909749,-4.297408438,-1.720225071,0.5823336172,0.5157213687
2023-10-15,0.6162735237,-0.242378309,-3.681134914,2.085681352,0.7039012163,0.8018637283
2023-10-22,-0.4435414083,-0.2269028318,-4.124676322,-1.755198317,0.634630529,0.8945291752
2023-10-29,-0.6166916265,0.01858707354,-4.741367949,2.830112172,0.8020377681,0.5978482434
